#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          43654
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-10-27"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "infoli"
#define MAXFILE_BUILD_DIR  "/home/maxeler/workspace/Maxide_projects_Archive/InferiorOlive_0_7m/RunRules/DFE/maxfiles/infoli_DFE_ss210"
#define MAXFILE_BUILD_DATE  20170619
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 4)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 292)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
PHOTON_NODE_DATA(infoliKernel, 4382, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x07f; 127.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1940, NodeCast, "{HWOffsetFix:10, -12, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1997, NodeReinterpret, "<{HWRawBits:10}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1998, NodeReinterpret, "<{HWOffsetFix:10, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5226, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 1999, NodeROM, "ROM", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1939, NodeCast, "{HWOffsetFix:2, -2, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1994, NodeReinterpret, "<{HWRawBits:2}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1995, NodeReinterpret, "<{HWOffsetFix:2, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5227, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 1996, NodeROM, "ROM", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1941, NodeCast, "{HWOffsetFix:14, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4279, NodeAlteraDSP, "DSP IND18x18", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4280, NodeCast, "{HWOffsetFix:28, -40, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1944, NodeCast, "{HWOffsetFix:14, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1945, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1946, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1947, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1948, NodeCast, "{HWOffsetFix:27, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1949, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1950, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1951, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1952, NodeCast, "{HWOffsetFix:28, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1953, NodeCast, "{HWOffsetFix:24, -23, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5880, NodeConstantRawBits, "{HWOffsetFix:24, -23, UNSIGNED}\n0x800000; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1955, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4416, NodeCondTriAdd, "3 +/0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5879, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1967, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5878, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1930, NodeGt, ">", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5228, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 1931, NodeDoubtBitOp, "DoubtBitOp(GET_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1932, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5229, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 1968, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1969, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5877, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1934, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5230, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 1935, NodeDoubtBitOp, "DoubtBitOp(GET_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1936, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5231, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 1970, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5876, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x0ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1972, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1973, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1974, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1975, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1984, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4133, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1976, NodeCast, "{HWOffsetFix:8, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1979, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5234, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 1980, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5235, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 1956, NodeConstantRawBits, "{HWOffsetFix:24, -23, UNSIGNED}\n0x000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1957, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1958, NodeCast, "{HWOffsetFix:23, -23, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1981, NodeReinterpret, "<{HWRawBits:23}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5236, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 1982, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1983, NodeReinterpret, "<{HWFloat:8, 24}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1985, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1986, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0xff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1987, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1988, NodeConstantRawBits, "{HWOffsetFix:23, 0, UNSIGNED}\n0x000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1989, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1990, NodeReinterpret, "<{HWFloat:8, 24}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 1991, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
